;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 1/20/2024 7:59:05 PM
;----------------------------------------------

;Address Opcode 	ASM
0x02B0	0x0875      	MOVF       R5, 0
;__Lib_Math.c,242 :: 		
0x02B1	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,243 :: 		
0x02B2	0x0F75      	INCFSZ     R5, 0
;__Lib_Math.c,244 :: 		
0x02B3	0x07F9      	ADDWF      R9, 1
;__Lib_Math.c,245 :: 		
0x02B4	0x1003      	BCF        STATUS, 0
;__Lib_Math.c,246 :: 		
0x02B5	0x0DF0      	RLF        R0, 1
;__Lib_Math.c,247 :: 		
0x02B6	0x0DF1      	RLF        R1, 1
;__Lib_Math.c,248 :: 		
0x02B7	0x0BFC      	DECFSZ     R12, 1
;__Lib_Math.c,249 :: 		
0x02B8	0x2AA3      	GOTO       $-21
;__Lib_Math.c,251 :: 		
L_end_Div_16X16_U:
0x02B9	0x0008      	RETURN
; end of _Div_16X16_U
_Mul_16X16_U:
;__Lib_Math.c,136 :: 		
;__Lib_Math.c,143 :: 		
0x02BA	0x1283      	BCF        STATUS, 5
;__Lib_Math.c,144 :: 		
0x02BB	0x1303      	BCF        STATUS, 6
;__Lib_Math.c,145 :: 		
0x02BC	0x01FB      	CLRF       R11
;__Lib_Math.c,146 :: 		
0x02BD	0x01FA      	CLRF       R10
;__Lib_Math.c,147 :: 		
0x02BE	0x01F9      	CLRF       R9
;__Lib_Math.c,148 :: 		
0x02BF	0x3080      	MOVLW      128
;__Lib_Math.c,149 :: 		
0x02C0	0x00F8      	MOVWF      R8
;__Lib_Math.c,150 :: 		
0x02C1	0x0CF1      	RRF        R1, 1
;__Lib_Math.c,151 :: 		
0x02C2	0x0CF0      	RRF        R0, 1
;__Lib_Math.c,152 :: 		
0x02C3	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.c,153 :: 		
0x02C4	0x2ACE      	GOTO       $+10
;__Lib_Math.c,154 :: 		
0x02C5	0x0874      	MOVF       R4, 0
;__Lib_Math.c,155 :: 		
0x02C6	0x07F9      	ADDWF      R9, 1
;__Lib_Math.c,156 :: 		
0x02C7	0x0875      	MOVF       R5, 0
;__Lib_Math.c,157 :: 		
0x02C8	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,158 :: 		
0x02C9	0x0F75      	INCFSZ     R5, 0
;__Lib_Math.c,159 :: 		
0x02CA	0x07FA      	ADDWF      R10, 1
;__Lib_Math.c,160 :: 		
0x02CB	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,161 :: 		
0x02CC	0x0AFB      	INCF       R11, 1
;__Lib_Math.c,162 :: 		
0x02CD	0x1003      	BCF        STATUS, 0
;__Lib_Math.c,163 :: 		
0x02CE	0x1FF0      	BTFSS      R0, 7
;__Lib_Math.c,164 :: 		
0x02CF	0x2AD6      	GOTO       $+7
;__Lib_Math.c,165 :: 		
0x02D0	0x0874      	MOVF       R4, 0
;__Lib_Math.c,166 :: 		
0x02D1	0x07FA      	ADDWF      R10, 1
;__Lib_Math.c,167 :: 		
0x02D2	0x0875      	MOVF       R5, 0
;__Lib_Math.c,168 :: 		
0x02D3	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,169 :: 		
0x02D4	0x0F75      	INCFSZ     R5, 0
;__Lib_Math.c,170 :: 		
0x02D5	0x07FB      	ADDWF      R11, 1
;__Lib_Math.c,171 :: 		
0x02D6	0x0CFB      	RRF        R11, 1
;__Lib_Math.c,172 :: 		
0x02D7	0x0CFA      	RRF        R10, 1
;__Lib_Math.c,173 :: 		
0x02D8	0x0CF9      	RRF        R9, 1
;__Lib_Math.c,174 :: 		
0x02D9	0x0CF8      	RRF        R8, 1
;__Lib_Math.c,175 :: 		
0x02DA	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.c,176 :: 		
0x02DB	0x2AC1      	GOTO       $-26
;__Lib_Math.c,177 :: 		
0x02DC	0x087B      	MOVF       R11, 0
;__Lib_Math.c,178 :: 		
0x02DD	0x00F3      	MOVWF      R3
;__Lib_Math.c,179 :: 		
0x02DE	0x087A      	MOVF       R10, 0
;__Lib_Math.c,180 :: 		
0x02DF	0x00F2      	MOVWF      R2
;__Lib_Math.c,181 :: 		
0x02E0	0x0879      	MOVF       R9, 0
;__Lib_Math.c,182 :: 		
0x02E1	0x00F1      	MOVWF      R1
;__Lib_Math.c,183 :: 		
0x02E2	0x0878      	MOVF       R8, 0
;__Lib_Math.c,184 :: 		
0x02E3	0x00F0      	MOVWF      R0
;__Lib_Math.c,187 :: 		
L_end_Mul_16X16_U:
0x02E4	0x0008      	RETURN
; end of _Mul_16X16_U
_init_sonar:
;MyProject.c,123 :: 		void init_sonar(void){
;MyProject.c,124 :: 		T1overflow=0;
0x02E5	0x1283      	BCF        STATUS, 5
0x02E6	0x1303      	BCF        STATUS, 6
0x02E7	0x01A3      	CLRF       _T1overflow
0x02E8	0x01A4      	CLRF       _T1overflow+1
;MyProject.c,125 :: 		T1counts=0;
0x02E9	0x01A5      	CLRF       _T1counts
0x02EA	0x01A6      	CLRF       _T1counts+1
0x02EB	0x01A7      	CLRF       _T1counts+2
0x02EC	0x01A8      	CLRF       _T1counts+3
;MyProject.c,126 :: 		T1time=0;
0x02ED	0x01B0      	CLRF       _T1time
0x02EE	0x01B1      	CLRF       _T1time+1
0x02EF	0x01B2      	CLRF       _T1time+2
0x02F0	0x01B3      	CLRF       _T1time+3
;MyProject.c,127 :: 		Distance=0;
0x02F1	0x01B4      	CLRF       _Distance
0x02F2	0x01B5      	CLRF       _Distance+1
0x02F3	0x01B6      	CLRF       _Distance+2
0x02F4	0x01B7      	CLRF       _Distance+3
;MyProject.c,128 :: 		TMR1H=0;
0x02F5	0x018F      	CLRF       TMR1H
;MyProject.c,129 :: 		TMR1L=0;
0x02F6	0x018E      	CLRF       TMR1L
;MyProject.c,130 :: 		TRISB=0x02; //RB2 for trigger, RB1 for echo
0x02F7	0x3002      	MOVLW      2
0x02F8	0x1683      	BSF        STATUS, 5
0x02F9	0x0086      	MOVWF      TRISB
;MyProject.c,131 :: 		PORTB=0x00;
0x02FA	0x1283      	BCF        STATUS, 5
0x02FB	0x0186      	CLRF       PORTB
;MyProject.c,132 :: 		INTCON=INTCON|0xC0;//GIE and PIE
0x02FC	0x30C0      	MOVLW      192
0x02FD	0x048B      	IORWF      INTCON, 1
;MyProject.c,133 :: 		PIE1=PIE1|0x01;// Enable TMR1 Overflow interrupt
0x02FE	0x1683      	BSF        STATUS, 5
0x02FF	0x140C      	BSF        PIE1, 0
;MyProject.c,135 :: 		T1CON=0x18;//TMR1 OFF, Fosc/4 (inc 1uS) with 1:2 prescaler (TMR1 overflow after 0xFFFF counts ==65536)==> 65.536ms
0x0300	0x3018      	MOVLW      24
0x0301	0x1283      	BCF        STATUS, 5
0x0302	0x0090      	MOVWF      T1CON
;MyProject.c,136 :: 		}
L_end_init_sonar:
0x0303	0x0008      	RETURN
; end of _init_sonar
_buzzerOn:
;MyProject.c,180 :: 		void buzzerOn(unsigned int i){
;MyProject.c,182 :: 		while(i>0){
L_buzzerOn30:
0x0304	0x1283      	BCF        STATUS, 5
0x0305	0x1303      	BCF        STATUS, 6
0x0306	0x083D      	MOVF       FARG_buzzerOn_i+1, 0
0x0307	0x3C00      	SUBLW      0
0x0308	0x1D03      	BTFSS      STATUS, 2
0x0309	0x2B0C      	GOTO       L__buzzerOn50
0x030A	0x083C      	MOVF       FARG_buzzerOn_i, 0
0x030B	0x3C00      	SUBLW      0
L__buzzerOn50:
0x030C	0x1803      	BTFSC      STATUS, 0
0x030D	0x2B1F      	GOTO       L_buzzerOn31
;MyProject.c,183 :: 		PORTC = PORTC | 0x80;
0x030E	0x1787      	BSF        PORTC, 7
;MyProject.c,184 :: 		msDelay(1000);
0x030F	0x30E8      	MOVLW      232
0x0310	0x00BE      	MOVWF      FARG_msDelay_msCnt
0x0311	0x3003      	MOVLW      3
0x0312	0x00BF      	MOVWF      FARG_msDelay_msCnt+1
0x0313	0x226B      	CALL       _msDelay
;MyProject.c,185 :: 		PORTC =0x00;
0x0314	0x0187      	CLRF       PORTC
;MyProject.c,186 :: 		msDelay(1000);
0x0315	0x30E8      	MOVLW      232
0x0316	0x00BE      	MOVWF      FARG_msDelay_msCnt
0x0317	0x3003      	MOVLW      3
0x0318	0x00BF      	MOVWF      FARG_msDelay_msCnt+1
0x0319	0x226B      	CALL       _msDelay
;MyProject.c,187 :: 		i--;
0x031A	0x3001      	MOVLW      1
0x031B	0x02BC      	SUBWF      FARG_buzzerOn_i, 1
0x031C	0x1C03      	BTFSS      STATUS, 0
0x031D	0x03BD      	DECF       FARG_buzzerOn_i+1, 1
;MyProject.c,188 :: 		}
0x031E	0x2B04      	GOTO       L_buzzerOn30
L_buzzerOn31:
;MyProject.c,189 :: 		}
L_end_buzzerOn:
0x031F	0x0008      	RETURN
; end of _buzzerOn
_read_sonar:
;MyProject.c,101 :: 		void read_sonar(void){
;MyProject.c,103 :: 		T1overflow=0;
0x0320	0x1283      	BCF        STATUS, 5
0x0321	0x1303      	BCF        STATUS, 6
0x0322	0x01A3      	CLRF       _T1overflow
0x0323	0x01A4      	CLRF       _T1overflow+1
;MyProject.c,104 :: 		TMR1H=0;
0x0324	0x018F      	CLRF       TMR1H
;MyProject.c,105 :: 		TMR1L=0;
0x0325	0x018E      	CLRF       TMR1L
;MyProject.c,107 :: 		PORTB=0x04;//Trigger the ultrasonic sensor (RB2 connected to trigger)
0x0326	0x3004      	MOVLW      4
0x0327	0x0086      	MOVWF      PORTB
;MyProject.c,108 :: 		usDelay(10);//keep trigger for 10uS
0x0328	0x300A      	MOVLW      10
0x0329	0x00BE      	MOVWF      FARG_usDelay_usCnt
0x032A	0x3000      	MOVLW      0
0x032B	0x00BF      	MOVWF      FARG_usDelay_usCnt+1
0x032C	0x2256      	CALL       _usDelay
;MyProject.c,109 :: 		PORTB=0x00;//Remove trigger
0x032D	0x0186      	CLRF       PORTB
;MyProject.c,110 :: 		while(!(PORTB&0x02));
L_read_sonar15:
0x032E	0x1886      	BTFSC      PORTB, 1
0x032F	0x2B31      	GOTO       L_read_sonar16
0x0330	0x2B2E      	GOTO       L_read_sonar15
L_read_sonar16:
;MyProject.c,111 :: 		T1CON=0x19;//TMR1 ON, Fosc/4 (inc 1uS) with 1:2 prescaler (TMR1 overflow after 0xFFFF counts ==65536)==> 65.536ms
0x0331	0x3019      	MOVLW      25
0x0332	0x0090      	MOVWF      T1CON
;MyProject.c,112 :: 		while(PORTB&0x02);
L_read_sonar17:
0x0333	0x1C86      	BTFSS      PORTB, 1
0x0334	0x2B36      	GOTO       L_read_sonar18
0x0335	0x2B33      	GOTO       L_read_sonar17
L_read_sonar18:
;MyProject.c,113 :: 		T1CON=0x18;//TMR1 OFF, Fosc/4 (inc 1uS) with 1:1 prescaler (TMR1 overflow after 0xFFFF counts ==65536)==> 65.536ms
0x0336	0x3018      	MOVLW      24
0x0337	0x0090      	MOVWF      T1CON
;MyProject.c,114 :: 		T1counts=((TMR1H<<8)|TMR1L)+(T1overflow*65536);
0x0338	0x080F      	MOVF       TMR1H, 0
0x0339	0x00F1      	MOVWF      R0+1
0x033A	0x01F0      	CLRF       R0
0x033B	0x080E      	MOVF       TMR1L, 0
0x033C	0x0470      	IORWF      R0, 0
0x033D	0x00F8      	MOVWF      R8
0x033E	0x0871      	MOVF       R0+1, 0
0x033F	0x00F9      	MOVWF      R8+1
0x0340	0x3000      	MOVLW      0
0x0341	0x04F9      	IORWF      R8+1, 1
0x0342	0x0824      	MOVF       _T1overflow+1, 0
0x0343	0x00F7      	MOVWF      R4+3
0x0344	0x0823      	MOVF       _T1overflow, 0
0x0345	0x00F6      	MOVWF      R4+2
0x0346	0x01F4      	CLRF       R4
0x0347	0x01F5      	CLRF       R4+1
0x0348	0x0878      	MOVF       R8, 0
0x0349	0x00F0      	MOVWF      R0
0x034A	0x0879      	MOVF       R8+1, 0
0x034B	0x00F1      	MOVWF      R0+1
0x034C	0x01F2      	CLRF       R0+2
0x034D	0x01F3      	CLRF       R0+3
0x034E	0x0874      	MOVF       R4, 0
0x034F	0x07F0      	ADDWF      R0, 1
0x0350	0x0875      	MOVF       R4+1, 0
0x0351	0x1803      	BTFSC      STATUS, 0
0x0352	0x0F75      	INCFSZ     R4+1, 0
0x0353	0x07F1      	ADDWF      R0+1, 1
0x0354	0x0876      	MOVF       R4+2, 0
0x0355	0x1803      	BTFSC      STATUS, 0
0x0356	0x0F76      	INCFSZ     R4+2, 0
0x0357	0x07F2      	ADDWF      R0+2, 1
0x0358	0x0877      	MOVF       R4+3, 0
0x0359	0x1803      	BTFSC      STATUS, 0
0x035A	0x0F77      	INCFSZ     R4+3, 0
0x035B	0x07F3      	ADDWF      R0+3, 1
0x035C	0x0870      	MOVF       R0, 0
0x035D	0x00A5      	MOVWF      _T1counts
0x035E	0x0871      	MOVF       R0+1, 0
0x035F	0x00A6      	MOVWF      _T1counts+1
0x0360	0x0872      	MOVF       R0+2, 0
0x0361	0x00A7      	MOVWF      _T1counts+2
0x0362	0x0873      	MOVF       R0+3, 0
0x0363	0x00A8      	MOVWF      _T1counts+3
;MyProject.c,116 :: 		T1time=T1counts;//in microseconds
0x0364	0x0870      	MOVF       R0, 0
0x0365	0x00B0      	MOVWF      _T1time
0x0366	0x0871      	MOVF       R0+1, 0
0x0367	0x00B1      	MOVWF      _T1time+1
0x0368	0x0872      	MOVF       R0+2, 0
0x0369	0x00B2      	MOVWF      _T1time+2
0x036A	0x0873      	MOVF       R0+3, 0
0x036B	0x00B3      	MOVWF      _T1time+3
;MyProject.c,117 :: 		Distance=((T1time*34)/(1000))/2; //in cm, shift left twice to divide by 2
0x036C	0x3022      	MOVLW      34
0x036D	0x00F4      	MOVWF      R4
0x036E	0x01F5      	CLRF       R4+1
0x036F	0x01F6      	CLRF       R4+2
0x0370	0x01F7      	CLRF       R4+3
0x0371	0x221F      	CALL       _Mul_32x32_U
0x0372	0x30E8      	MOVLW      232
0x0373	0x00F4      	MOVWF      R4
0x0374	0x3003      	MOVLW      3
0x0375	0x00F5      	MOVWF      R4+1
0x0376	0x01F6      	CLRF       R4+2
0x0377	0x01F7      	CLRF       R4+3
0x0378	0x20A7      	CALL       _Div_32x32_U
0x0379	0x0870      	MOVF       R0, 0
0x037A	0x00B4      	MOVWF      _Distance
0x037B	0x0871      	MOVF       R0+1, 0
0x037C	0x00B5      	MOVWF      _Distance+1
0x037D	0x0872      	MOVF       R0+2, 0
0x037E	0x00B6      	MOVWF      _Distance+2
0x037F	0x0873      	MOVF       R0+3, 0
0x0380	0x00B7      	MOVWF      _Distance+3
0x0381	0x0CB7      	RRF        _Distance+3, 1
0x0382	0x0CB6      	RRF        _Distance+2, 1
0x0383	0x0CB5      	RRF        _Distance+1, 1
0x0384	0x0CB4      	RRF        _Distance, 1
0x0385	0x13B7      	BCF        _Distance+3, 7
;MyProject.c,121 :: 		}
L_end_read_sonar:
0x0386	0x0008      	RETURN
; end of _read_sonar
_ADC_init:
;MyProject.c,141 :: 		void ADC_init(unsigned int k){
;MyProject.c,143 :: 		i=k<<3;
0x0387	0x1283      	BCF        STATUS, 5
0x0388	0x1303      	BCF        STATUS, 6
0x0389	0x083C      	MOVF       FARG_ADC_init_k, 0
0x038A	0x00F0      	MOVWF      R0
0x038B	0x083D      	MOVF       FARG_ADC_init_k+1, 0
0x038C	0x00F1      	MOVWF      R0+1
0x038D	0x0DF0      	RLF        R0, 1
0x038E	0x0DF1      	RLF        R0+1, 1
0x038F	0x1070      	BCF        R0, 0
0x0390	0x0DF0      	RLF        R0, 1
0x0391	0x0DF1      	RLF        R0+1, 1
0x0392	0x1070      	BCF        R0, 0
0x0393	0x0DF0      	RLF        R0, 1
0x0394	0x0DF1      	RLF        R0+1, 1
0x0395	0x1070      	BCF        R0, 0
;MyProject.c,144 :: 		ADCON1=0xCE;//Right Justify, Fosc/16, AN0 other PORTA and PORTE are digital
0x0396	0x30CE      	MOVLW      206
0x0397	0x1683      	BSF        STATUS, 5
0x0398	0x009F      	MOVWF      ADCON1
;MyProject.c,145 :: 		ADCON0= 0x41 | i ;// ADC ON, Channel 0, Fosc/16
0x0399	0x3041      	MOVLW      65
0x039A	0x0470      	IORWF      R0, 0
0x039B	0x1283      	BCF        STATUS, 5
0x039C	0x009F      	MOVWF      ADCON0
;MyProject.c,146 :: 		TRISA=0x00 | (k+1);
0x039D	0x0A3C      	INCF       FARG_ADC_init_k, 0
0x039E	0x1683      	BSF        STATUS, 5
0x039F	0x0085      	MOVWF      TRISA
;MyProject.c,148 :: 		}
L_end_ADC_init:
0x03A0	0x0008      	RETURN
; end of _ADC_init
_main:
;MyProject.c,73 :: 		void main() {
;MyProject.c,74 :: 		TRISD =0x00;//PORTD for testing
0x03A1	0x1683      	BSF        STATUS, 5
0x03A2	0x1303      	BCF        STATUS, 6
0x03A3	0x0188      	CLRF       TRISD
;MyProject.c,75 :: 		PORTD=0x00;
0x03A4	0x1283      	BCF        STATUS, 5
0x03A5	0x0188      	CLRF       PORTD
;MyProject.c,76 :: 		TRISC = 0x00;//PORTC Output
0x03A6	0x1683      	BSF        STATUS, 5
0x03A7	0x0187      	CLRF       TRISC
;MyProject.c,77 :: 		PORTC=0x00;// Last LED ON
0x03A8	0x1283      	BCF        STATUS, 5
0x03A9	0x0187      	CLRF       PORTC
;MyProject.c,78 :: 		ADCON1=0x06;//PORTA is Digital
0x03AA	0x3006      	MOVLW      6
0x03AB	0x1683      	BSF        STATUS, 5
0x03AC	0x009F      	MOVWF      ADCON1
;MyProject.c,79 :: 		TRISA=0x00;
0x03AD	0x0185      	CLRF       TRISA
;MyProject.c,82 :: 		TMR0=248;
0x03AE	0x30F8      	MOVLW      248
0x03AF	0x1283      	BCF        STATUS, 5
0x03B0	0x0081      	MOVWF      TMR0
;MyProject.c,83 :: 		tick=0;
0x03B1	0x01B8      	CLRF       _tick
0x03B2	0x01B9      	CLRF       _tick+1
;MyProject.c,86 :: 		CCP1CON=0x00;// Disable CCP. Capture on rising for the first time. Capture on Rising: 0x05, Capture on Falling: 0x04
0x03B3	0x0197      	CLRF       CCP1CON
;MyProject.c,89 :: 		OPTION_REG = 0x87;//Fosc/4 with 256 prescaler => incremetn every 0.5us*256=128us ==> overflow 8count*128us=1ms to overflow
0x03B4	0x3087      	MOVLW      135
0x03B5	0x1683      	BSF        STATUS, 5
0x03B6	0x0081      	MOVWF      OPTION_REG
;MyProject.c,90 :: 		INTCON=0xF0;//enable TMR0 overflow, TMR1 overflow, External interrupts and peripheral interrupts;
0x03B7	0x30F0      	MOVLW      240
0x03B8	0x008B      	MOVWF      INTCON
;MyProject.c,92 :: 		init_sonar();
0x03B9	0x22E5      	CALL       _init_sonar
;MyProject.c,95 :: 		while(1){
L_main13:
;MyProject.c,96 :: 		}
0x03BA	0x2BBA      	GOTO       L_main13
;MyProject.c,98 :: 		}
L_end_main:
0x03BB	0x2BBB      	GOTO       $+0
; end of _main
Symbol List:
//** Routines locations **
//ADDRESS    SIZE    PROCEDURE
//----------------------------------------------
0x0004     [163]    _interrupt
0x00A7     [376]    _Div_32x32_U
0x021F      [55]    _Mul_32x32_U
0x0256      [21]    _usDelay
0x026B      [35]    _msDelay
0x028E      [15]    _ADC_read
0x029D      [29]    _Div_16X16_U
0x02BA      [43]    _Mul_16X16_U
0x02E5      [31]    _init_sonar
0x0304      [28]    _buzzerOn
0x0320     [103]    _read_sonar
0x0387      [26]    _ADC_init
0x03A1      [27]    _main
//** Variables locations ** 
//ADDRESS    SIZE    VARIABLE
//----------------------------------------------
0x0000       [1]    INDF
0x0001       [1]    TMR0
0x0003       [1]    STATUS
0x0004       [1]    FSR
0x0006       [1]    PORTB
0x0007       [1]    PORTC
0x0008       [1]    PORTD
0x000A       [1]    PCLATH
0x000B       [1]    INTCON
0x000C       [1]    PIR1
0x000E       [1]    TMR1L
0x000F       [1]    TMR1H
0x0010       [1]    T1CON
0x0017       [1]    CCP1CON
0x001E       [1]    ADRESH
0x001F       [1]    ADCON0
0x0020       [1]    ___math_tempb
0x0021       [2]    ___DoICPAddr
0x0023       [2]    _T1overflow
0x0025       [4]    _T1counts
0x0029       [2]    _temp
0x002B       [2]    _reading1
0x002D       [1]    _myVoltage
0x002E       [2]    _reading
0x0030       [4]    _T1time
0x0034       [4]    _Distance
0x0038       [2]    _tick
0x003A       [1]    ___savePCLATH
0x003B       [1]    ___saveSTATUS
0x003C       [2]    FARG_buzzerOn_i
0x003C       [2]    FARG_ADC_init_k
0x003E       [2]    FARG_msDelay_msCnt
0x003E       [2]    FARG_usDelay_usCnt
0x0040       [2]    usDelay_us_L0
0x0040       [2]    msDelay_ms_L0
0x0042       [2]    msDelay_cc_L0
0x0070       [1]    R0
0x0071       [1]    R1
0x0072       [1]    R2
0x0073       [1]    R3
0x0074       [1]    R4
0x0075       [1]    R5
0x0076       [1]    R6
0x0077       [1]    R7
0x0078       [1]    R8
0x0079       [1]    R9
0x007A       [1]    R10
0x007B       [1]    R11
0x007C       [1]    R12
0x007D       [1]    R13
0x007E       [1]    R14
0x007F       [1]    R15
0x0081       [1]    OPTION_REG
0x0085       [1]    TRISA
0x0086       [1]    TRISB
0x0087       [1]    TRISC
0x0088       [1]    TRISD
0x008C       [1]    PIE1
0x009E       [1]    ADRESL
0x009F       [1]    ADCON1
